Tendangan Ke,Jenis Tendangna,State,R Knee Angle,L Knee Angle,R Hip Angle,L Hip Angle,Foot Distance,Hip Distance,Shoulder Distance
1,right not detected,kuda-kuda,63.542719912642795,159.6925305223105,104.94358086825878,169.35231434273788,106.61458818009118,1.8611838898647417,10.629156197690259
1,right front kick,Transisi,60.219276830341386,163.72054646517526,93.88894203924528,176.83714766010053,136.26193483803868,1.1951563387794772,10.496208232335388
1,right front kick,Tendang,170.18030095912982,162.6370666429578,86.23406647720317,176.57494100739922,302.2903978196417,7.312430787452507,6.14654191197477
2,right front kick,kuda-kuda,64.82337850398378,159.86728266736904,102.56871777640585,165.33143928406335,114.3680214626317,11.128568416688223,4.551354805117361
2,right front kick,Transisi,57.67455837200888,161.38409122441013,91.1534733216733,171.77316272484128,138.36082966056057,2.600486851647743,3.817551949970111
2,right front kick,Tendang,169.27424429826434,163.13111878723691,87.69156907179662,174.17511265943676,324.72832888849723,3.547923039612992,13.942085015065345
3,right front kick,kuda-kuda,62.751605858335914,158.14745655058272,105.44839313274878,165.55212838684454,115.10412902168355,13.494570104411796,6.967405352999117
3,right front kick,Transisi,55.528226231772145,156.23560565002458,88.91222257027965,165.94398114068574,137.39081537007021,11.991795446779205,4.684307085307509
3,right front kick,Tendang,160.41465443372851,167.73507327548597,178.4953785142849,158.77766909324865,130.90324523259824,48.20274711182775,46.31618546987211
4,right front kick,kuda-kuda,57.36960764785833,161.2903639561312,106.0281859200794,160.12168272285882,103.31207964260616,13.040596095021879,4.909259140728923
4,right front kick,Transisi,51.0425955241572,164.00305312180012,85.59660730010312,171.54707612360428,150.44302210479222,8.240187650943806,2.1802667864196623
4,right front kick,Tendang,171.26957363279553,160.12196583292643,72.82930695273029,179.09460589339662,364.2255686224189,6.239484156594471,1.3711008326402194
5,right front kick,kuda-kuda,55.76002190663161,156.32659101655457,97.28155469255171,161.216118824449,110.96054755281371,10.100232258767704,6.870149062354873
5,right front kick,Transisi,55.15761078086215,153.75206469806145,89.56420559290916,162.70039652119127,132.14598522831275,9.84138167279811,2.6237070221509717
5,right front kick,Tendang,171.42052395036174,160.49031398773988,81.83770825560684,174.21000827391921,380.5245282490592,10.662052480763316,2.4253455781892588
6,right front kick,kuda-kuda,66.78799651458725,160.3509155516461,107.52252798196841,167.25442766768012,124.1367357360884,14.950943925170018,2.4673155720773217
6,right front kick,Transisi,88.96371135584319,164.5417829916389,87.37835947183726,177.6144431920497,175.04078229322243,4.858477254802487,2.8805801240845934
6,right front kick,Tendang,160.71413094714063,167.44493051130016,92.30111872724295,175.8674562010545,295.3379910240341,6.939454210299298,7.6910967347445744
7,right front kick,kuda-kuda,55.511690302335744,159.0099397567729,107.55369586181767,164.5544625611425,111.84919507000743,7.1869698445083605,6.772518302168399
7,right front kick,Transisi,65.93312284022389,159.71696762691698,94.40465108231642,173.49402077469372,105.75352751998417,4.599800263495473,1.8226152943362393
7,right front kick,Tendang,176.39539315408413,166.27468794001686,92.91498502294598,176.49123770814754,323.5276478326219,8.759066212453206,7.981127479908349
8,right front kick,kuda-kuda,54.91877001357978,154.8428995648243,99.99358818781283,163.60316008741455,118.04658630799796,17.506629560263544,10.635429245211572
8,right front kick,Transisi,54.74699077137243,158.6898974967069,92.77808626609401,169.1871150680375,135.76884427300686,16.309086511760594,11.426543045073338
8,right front kick,Tendang,168.3483488271485,163.8947132488186,66.85799065780262,177.27956418233344,377.9770749944464,12.74423183594533,11.237404821343432
9,right front kick,kuda-kuda,58.799424140446625,165.03699798514356,104.21661377804655,163.97166188395425,102.3335163967504,5.954723898996562,14.331355997566
9,right front kick,Transisi,53.349531256236,157.89918622603793,82.8487426408904,163.91799741153088,153.50389004231647,14.844582787796073,2.642822816314045
9,right front kick,Tendang,176.6380716821211,160.47148178091905,73.21698548904214,179.5485054481054,369.0096658246981,8.000488783260419,1.998711210407851
10,right front kick,kuda-kuda,51.97258847342931,159.920661023076,94.66055051933334,161.60905144458505,120.55594612727798,6.0963952051825405,6.215632324478647
10,right front kick,Transisi,55.86771947084809,160.20384107012873,87.38695851360993,164.19970401191523,145.9636756486503,14.486219392849891,1.7926934302789133
10,right front kick,Tendang,162.73578584933455,160.5250048540203,66.93394228452907,179.7088906771753,361.27144586323146,15.143239468943339,15.20294542432659
Tendangan Ke,Jenis Tendangna,State,R Knee Angle,L Knee Angle,R Hip Angle,L Hip Angle,Foot Distance,Hip Distance,Shoulder Distance
1,left not detected,kuda-kuda,140.78147703462616,176.60755413962596,125.60494917560702,173.43681252120842,193.12392010067268,54.27307202626305,49.201394329922934
1,left front kick,Transisi,159.25107420326572,62.13838449577756,171.18466450640554,78.63299270347215,157.29340849607496,2.798653187414881,9.793621275667594
1,left front kick,Tendang,165.9866511141911,174.20543330908498,171.86518782894916,69.98631115348698,416.0773662601211,14.721468256464393,6.34601026503584
2,left front kick,kuda-kuda,147.10372749779344,173.2772526028034,130.17745498954235,178.39022684237682,206.58324673595396,44.52383156456338,24.07030649632576
2,left front kick,Transisi,155.6493752087031,65.94776093888012,166.33462341845512,83.97343907136197,150.43881438322452,7.0757793456554055,2.6638721406996084
2,left front kick,Tendang,170.9813451582258,165.36917713596787,168.73281029150425,175.29015342573385,126.4008154960468,42.103609747813096,30.95104873974852
3,left front kick,kuda-kuda,149.5599560926931,179.8237303055719,132.52566641798677,167.6225557994731,194.41050665602435,60.68606156980706,73.66629877059758
3,left front kick,Transisi,161.11240755298553,61.150238527329186,170.81295279494918,86.53980019940697,155.3765458238931,7.973920891933537,2.230170251058618
3,left front kick,Tendang,167.57278922376733,162.5777058816608,174.32761169629163,80.93223238660563,350.07987379701547,4.785852624864173,10.27938224051013
4,left front kick,kuda-kuda,148.7832143544998,171.83536220660068,132.14303680160478,177.64604292120598,197.7152546493897,43.687603032084205,22.058388502490658
4,left front kick,Transisi,163.98300074892776,68.48488270107349,172.72653712572458,83.0668597850001,166.8270676249369,5.561510679821542,3.282987338136292
4,left front kick,Tendang,168.02708164169636,160.03434743590245,174.7547928182186,80.520788404976,359.7132616944618,8.819695486528213,8.159211359412234
5,left front kick,kuda-kuda,149.35653925328748,179.79803292615222,136.9482414917125,170.06777134333296,196.7093380494621,52.66930156504845,40.44106417665095
5,left front kick,Transisi,164.22391468833843,90.47909148713826,175.9055703978293,89.41712057052447,211.9276552029497,2.6613028515317434,4.111521078345449
5,left front kick,Tendang,165.11951097761917,177.04005738163804,178.61061012326567,169.04643389042687,89.02136958418043,12.571727762649402,9.014733432258163
6,left front kick,kuda-kuda,158.84493788121884,54.70147301570001,163.56235066514057,109.53796025461,119.1058576747743,13.376308031172217,6.304872839240415
6,left front kick,Transisi,163.94661664311454,66.87392798769082,179.64891545161274,88.08071742487633,160.4436594628183,7.060987209189587,8.582216594825459
6,left front kick,Tendang,172.3031055254467,179.4863105733553,164.1564091865416,89.68758530234504,369.16076314693254,7.226004695011095,4.970640134759222
7,left front kick,kuda-kuda,164.2020845764968,107.6162184614751,171.50357388002388,92.12954500051372,247.67641492393633,17.162787557658003,12.53597126000547
7,left front kick,Transisi,161.21779805632633,100.72920546386828,176.1346685175329,95.1494837840117,226.92689464808538,26.811813524104767,20.815276318206404
7,left front kick,Tendang,164.18943219284384,161.32914397459055,153.61210486422704,172.03333229084802,140.62458413829592,18.066410996713934,18.68058990544446
8,left front kick,kuda-kuda,148.67585383573908,169.85728049383164,141.46344354165333,177.52796776261954,190.45273905218954,46.9544096309886,22.882926595419388
